First_pokemon,Second_pokemon,Winner
575,529,575
1,343,343
104,21,104
19,586,586
328,129,129
206,283,206
511,66,66
434,652,434
316,578,316
326,1,326
509,667,509
748,39,748
37,673,37
632,241,632
666,202,202
469,677,677
362,55,362
454,133,133
214,297,214
720,569,569
608,471,608
276,44,276
728,155,155
18,625,625
794,84,794
36,585,36
499,666,499
16,247,16
416,48,48
638,261,261
478,68,478
15,787,787
30,57,57
69,448,448
495,393,495
649,151,649
588,748,588
368,799,368
573,590,590
591,49,591
287,342,342
201,382,201
90,32,32
431,610,610
511,649,649
719,612,612
390,669,390
236,113,236
303,382,382
437,420,420
32,702,32
585,396,396
720,698,698
580,515,580
687,614,614
435,495,495
191,398,398
267,621,267
16,739,16
582,42,582
340,407,340
655,371,371
170,136,136
80,122,80
715,286,715
191,591,591
90,503,503
784,645,645
110,424,110
684,9,9
186,371,371
210,211,211
35,119,119
358,631,358
176,7,7
371,394,394
687,610,610
193,613,193
112,462,462
394,605,394
571,359,571
499,284,499
76,345,345
431,501,431
584,292,292
316,138,316
125,724,724
765,702,702
450,224,450
358,269,358
631,798,631
332,342,342
663,743,663
699,448,699
518,333,518
177,227,177
327,575,575
435,115,115
246,355,246
58,147,147
380,621,380
68,706,706
758,614,614
720,771,771
266,512,266
484,12,484
165,664,165
163,330,163
216,598,216
589,251,589
74,794,794
324,255,255
480,247,480
266,738,738
141,117,141
720,371,371
798,326,326
217,484,484
476,634,476
582,165,165
124,570,570
415,37,37
308,614,614
588,589,588
412,701,701
764,586,764
743,355,743
257,632,257
546,407,546
748,12,748
436,272,272
765,752,752
120,492,492
683,393,393
42,314,314
552,133,552
695,79,79
66,574,574
228,296,228
12,553,553
798,449,798
427,247,427
263,734,263
599,582,582
769,500,769
314,501,314
433,244,244
327,16,16
25,497,25
190,788,788
704,96,704
716,739,716
231,32,32
319,642,642
732,217,732
379,437,437
47,281,47
164,352,164
793,771,793
369,646,646
212,576,212
319,222,319
482,462,462
234,687,234
469,629,629
310,80,80
10,269,269
680,266,266
135,748,135
103,138,103
434,740,740
235,516,516
403,343,343
475,682,682
225,114,114
309,445,309
191,253,253
362,427,427
170,3,3
735,420,420
394,61,394
573,646,646
725,114,725
358,386,358
790,431,790
482,573,573
204,18,204
757,300,300
402,647,647
179,201,179
619,319,619
210,14,14
92,469,469
549,738,549
777,311,777
735,622,735
763,377,377
799,234,234
195,422,422
329,572,572
144,709,709
244,185,244
48,132,132
87,93,93
660,469,469
267,192,192
532,285,532
261,377,261
619,502,502
52,551,551
733,728,728
275,111,275
657,30,30
760,419,419
548,152,548
575,279,279
758,9,9
5,738,5
227,306,306
740,437,437
418,567,418
619,586,619
242,604,242
370,723,723
189,727,727
186,228,228
350,598,350
630,766,766
501,252,252
219,322,219
722,113,722
79,722,79
643,645,643
618,289,618
787,71,71
726,21,726
69,722,69
106,267,106
469,102,102
736,648,648
70,748,70
288,20,20
419,218,419
737,134,737
660,409,409
475,298,475
278,679,679
199,586,586
241,672,672
529,788,788
333,424,424
739,54,739
454,722,722
568,379,568
514,757,514
515,276,276
362,736,362
478,130,478
440,467,467
212,29,212
108,99,108
412,198,198
242,158,158
641,90,90
550,132,550
694,93,694
532,403,532
416,783,416
453,787,453
315,687,687
740,656,740
448,111,448
423,207,423
141,556,556
479,156,479
448,530,448
341,384,341
70,27,70
585,515,515
795,557,557
409,430,430
434,471,471
456,89,89
295,298,298
293,623,623
612,44,44
328,231,328
697,173,697
294,463,463
366,131,131
285,604,604
585,256,256
31,782,31
253,88,253
328,36,36
744,686,686
226,35,35
792,139,792
687,321,687
692,4,4
447,400,400
469,790,469
455,460,455
560,245,245
276,175,276
689,679,679
659,727,727
784,294,784
433,654,654
72,57,72
198,263,263
246,393,393
623,363,623
71,35,71
670,38,670
386,74,74
115,101,101
87,571,571
532,469,469
360,435,435
387,486,387
22,175,175
266,649,649
786,777,786
179,556,556
542,616,542
426,522,426
145,530,145
660,703,703
10,60,60
38,756,756
254,343,343
30,624,30
93,281,93
554,734,554
521,74,521
723,596,723
653,427,427
368,769,368
538,471,538
256,242,242
613,269,269
278,651,651
707,255,707
761,788,788
609,442,442
464,495,495
626,386,386
71,736,71
672,576,576
349,793,793
138,340,340
400,249,249
693,44,44
72,360,72
230,145,230
595,421,421
370,298,370
108,249,249
291,204,204
655,713,713
663,207,663
648,588,588
243,553,553
240,6,6
354,75,75
497,122,497
769,218,769
235,137,137
756,229,756
413,339,339
228,677,677
183,719,183
502,483,483
97,622,622
613,624,613
772,83,772
200,654,200
386,373,373
179,112,179
725,194,725
715,265,715
459,525,525
474,107,474
94,770,770
123,177,177
536,597,536
623,353,623
390,336,336
358,416,358
174,504,174
24,328,328
424,429,429
355,625,625
134,146,134
201,590,590
337,307,307
8,52,8
364,19,19
673,612,673
508,48,48
530,156,530
322,754,322
634,488,634
227,551,551
316,554,316
691,759,691
259,455,259
638,400,638
380,403,380
455,216,216
60,734,60
703,658,703
351,783,351
712,37,712
221,494,494
396,344,344
472,458,472
150,11,11
102,456,102
529,293,293
354,767,767
231,720,720
300,579,300
525,462,525
208,766,766
273,9,9
213,756,756
486,181,181
390,77,77
151,515,151
366,110,110
786,159,786
152,388,388
538,211,538
760,366,366
611,201,611
407,750,407
248,464,248
133,564,133
355,333,333
312,528,528
399,95,95
229,217,229
271,171,271
559,335,335
65,496,65
544,352,544
328,470,470
195,280,280
31,699,699
140,216,216
407,641,407
702,379,702
101,727,727
149,168,168
146,118,146
179,532,532
777,341,341
729,647,647
324,82,82
503,380,503
62,674,674
214,318,214
777,108,777
21,776,776
63,465,465
302,233,302
37,394,394
308,459,308
68,263,263
478,638,478
439,81,439
614,97,614
261,4,261
226,486,486
498,170,498
758,728,758
602,457,602
724,799,724
546,419,419
728,403,728
259,268,259
706,632,706
277,702,702
538,197,538
324,179,179
91,538,538
607,5,607
91,351,351
221,643,643
74,783,783
546,411,546
100,515,100
554,483,554
553,375,553
620,286,286
736,97,736
10,99,99
475,262,475
680,394,394
91,588,588
370,686,370
393,339,339
711,545,711
192,381,192
799,788,799
645,59,59
652,633,633
235,391,391
424,634,424
150,482,482
589,43,589
520,604,520
166,742,166
641,516,516
632,137,137
535,437,535
601,350,350
346,3,3
277,63,63
159,187,159
535,47,535
315,784,784
486,124,124
186,557,557
581,507,581
194,380,380
699,286,699
649,226,649
177,771,177
269,723,723
268,203,268
635,146,635
793,640,793
274,276,276
673,648,648
389,397,397
99,235,99
663,650,663
19,326,19
120,423,423
488,452,488
760,700,700
403,540,540
527,337,337
217,383,383
531,152,531
250,651,250
147,475,147
168,183,168
29,600,600
285,246,246
60,742,742
28,46,28
496,355,355
621,728,728
331,139,139
693,75,693
457,624,624
440,178,178
484,4,484
13,83,13
377,113,377
429,391,429
87,408,408
118,463,463
251,357,357
265,41,265
352,394,394
343,564,343
277,75,75
244,336,336
485,595,595
220,318,318
336,545,545
558,517,517
459,119,119
667,489,667
463,702,702
261,541,261
348,597,597
289,176,289
664,600,600
232,599,232
74,604,604
751,736,736
351,359,359
131,551,131
93,140,93
756,673,756
553,784,553
687,315,687
12,706,706
81,430,430
244,124,124
617,685,685
312,333,333
781,107,781
784,328,784
655,379,655
442,445,442
419,766,766
237,25,25
173,697,697
202,721,202
280,343,280
381,445,381
259,215,259
315,142,142
360,217,217
209,112,209
704,35,704
316,664,316
652,36,36
211,168,168
677,288,677
358,765,358
126,680,126
88,771,771
206,513,513
230,117,230
278,565,565
712,32,32
728,482,728
466,400,466
592,462,462
738,15,738
325,570,570
716,120,716
725,411,725
733,737,737
83,649,649
717,568,717
522,798,522
299,39,299
733,200,200
738,198,198
783,203,203
126,753,126
339,341,339
666,77,77
657,779,657
183,484,484
80,133,133
749,528,528
299,415,299
89,659,89
158,417,158
538,10,538
564,269,269
415,453,453
504,502,502
106,515,106
430,755,430
338,176,338
311,391,311
692,478,478
98,643,643
56,545,545
586,346,346
608,419,608
746,221,746
524,550,550
286,107,286
397,749,397
397,337,337
614,108,614
323,397,397
68,563,563
38,282,282
370,140,140
398,607,398
294,449,449
67,69,69
169,83,169
644,223,223
265,124,124
792,692,792
388,469,469
377,197,377
106,264,264
533,753,533
389,237,237
795,560,795
108,320,108
575,328,328
36,765,765
485,316,316
565,741,565
72,721,72
247,704,704
202,767,202
449,137,137
107,321,107
350,3,350
306,170,306
233,421,421
464,710,710
405,85,85
794,47,794
124,237,124
426,566,426
16,720,16
372,20,20
225,725,725
601,588,588
91,460,91
468,116,116
790,436,436
256,118,118
143,759,143
462,449,462
689,696,689
782,23,23
185,144,185
663,551,551
174,581,581
670,526,526
122,651,651
660,537,660
781,360,781
52,642,642
593,478,478
409,454,409
428,122,428
135,434,135
503,96,503
414,182,414
144,354,144
787,235,787
169,356,169
234,557,557
723,763,723
468,173,173
485,695,695
164,591,164
248,567,248
451,4,4
98,409,409
190,155,155
233,125,125
272,544,544
195,490,490
383,408,383
352,413,413
714,701,701
563,362,362
213,1,213
362,369,362
186,462,186
631,257,631
682,180,682
319,687,687
581,351,581
210,353,353
265,769,265
107,734,107
58,518,518
353,263,263
394,209,394
748,359,748
728,603,603
125,164,164
302,737,737
643,507,643
346,119,119
437,244,437
724,68,724
661,51,51
145,388,388
476,166,476
134,781,134
582,671,671
134,416,134
99,455,99
22,91,22
546,673,546
523,678,523
677,609,677
339,573,339
57,133,57
789,285,285
280,328,280
322,622,622
261,49,261
548,180,548
265,252,265
689,576,576
145,401,401
660,438,438
566,483,483
781,350,350
563,230,230
77,150,77
218,624,624
572,686,572
99,700,700
416,7,7
277,179,179
233,465,465
379,595,595
399,72,72
415,476,476
129,790,129
787,683,787
613,279,279
179,372,179
336,759,336
101,388,101
645,243,645
35,397,397
726,797,797
699,416,699
638,790,638
777,579,777
638,480,480
516,167,167
344,61,61
21,738,21
40,319,40
114,80,80
217,378,217
650,413,413
439,297,439
299,719,299
88,265,265
616,743,616
659,522,522
698,298,298
367,219,219
471,315,315
784,402,784
603,230,603
776,690,690
559,203,559
752,623,623
771,379,771
171,720,171
693,646,646
740,349,349
93,170,93
649,226,649
692,400,692
728,91,91
333,620,333
607,135,135
419,640,419
334,741,741
547,464,547
671,215,671
689,414,414
23,429,429
8,1,8
708,471,708
172,593,172
401,98,401
726,546,726
485,471,471
459,276,276
127,184,184
711,214,711
477,320,477
200,9,9
281,102,102
537,718,718
241,529,529
118,80,80
318,785,785
465,170,465
497,673,673
190,48,48
26,765,26
671,219,219
62,288,288
699,311,699
383,502,383
507,30,30
235,64,64
621,132,621
486,781,781
368,474,368
191,272,272
330,482,330
68,355,68
330,500,330
491,762,762
727,429,429
108,29,108
665,701,701
437,396,437
624,430,430
434,757,757
689,273,273
670,609,670
163,769,163
99,362,362
350,434,350
145,548,548
649,109,649
263,242,263
39,73,39
401,423,423
788,218,788
688,355,688
775,182,775
25,10,25
573,443,443
67,770,67
614,459,614
46,579,46
570,713,570
297,526,526
380,718,718
466,23,23
677,193,677
556,354,556
307,462,307
345,311,311
235,309,309
686,273,273
56,253,56
297,249,249
438,204,438
755,7,7
674,701,701
675,407,407
499,273,499
77,154,154
541,288,288
689,598,598
590,167,590
645,88,645
191,387,387
99,221,99
651,467,467
601,511,511
504,347,347
236,580,580
514,600,600
156,85,85
15,627,627
72,443,72
80,171,80
624,462,462
710,155,155
497,168,168
170,410,410
148,601,148
680,241,241
309,541,541
227,693,693
310,126,126
373,116,116
250,258,250
279,782,279
29,72,72
742,157,157
344,245,344
45,190,190
572,359,572
311,547,547
726,567,726
284,293,284
487,458,458
556,13,556
208,668,668
752,684,752
747,470,747
523,642,523
311,692,692
50,203,203
489,350,350
97,434,97
549,429,429
464,756,756
372,155,155
113,676,676
104,289,104
286,37,37
456,724,724
675,679,679
762,561,561
146,481,481
354,44,44
143,401,401
438,352,438
27,784,27
652,485,485
53,565,565
736,537,537
725,168,725
299,717,717
171,552,552
781,590,590
7,750,7
136,193,193
281,603,603
626,722,626
147,230,147
251,317,317
711,18,711
119,158,158
637,317,317
475,458,475
474,588,588
510,491,510
636,246,246
225,131,131
527,558,527
416,51,51
75,406,75
608,52,608
508,723,508
685,503,503
514,154,154
598,567,598
295,44,44
151,168,168
354,58,58
156,308,156
660,360,660
468,192,192
22,265,265
143,43,43
73,778,778
65,541,65
85,303,85
306,469,469
379,774,774
771,603,603
604,758,758
302,580,302
760,109,109
578,32,32
733,750,750
408,342,342
727,542,727
179,265,265
573,578,573
535,89,535
166,81,166
761,524,524
640,220,640
139,144,139
735,749,735
400,323,400
401,779,401
76,639,76
70,513,513
529,619,619
692,474,474
537,82,537
736,284,284
331,767,767
576,291,576
218,547,547
312,718,718
681,211,681
560,259,259
678,66,66
100,782,100
634,678,634
351,657,657
161,592,161
416,772,772
103,537,103
289,771,771
711,123,711
25,578,25
384,504,384
64,730,730
477,669,669
654,434,434
345,704,704
489,666,666
493,372,493
384,229,384
160,226,160
655,202,202
512,771,771
392,740,740
374,37,37
684,435,435
679,433,679
304,338,338
109,656,109
410,385,410
232,333,232
564,748,748
298,535,535
609,365,365
660,584,660
746,178,746
162,263,263
230,665,230
705,390,705
334,14,334
268,681,681
239,641,239
546,78,546
341,11,341
595,322,322
245,739,245
79,792,792
617,676,617
72,244,72
280,156,280
354,636,636
105,658,658
393,561,393
782,538,538
356,628,628
404,334,404
258,234,234
584,394,394
530,243,243
598,328,328
108,300,300
231,49,49
782,537,537
490,384,490
128,569,569
551,235,551
438,346,438
714,150,714
342,703,703
525,204,204
560,492,560
196,491,196
581,724,724
451,788,451
540,720,540
685,457,685
47,298,298
38,528,528
779,558,558
532,145,145
356,566,566
296,604,296
624,586,586
421,54,421
107,176,107
653,641,641
747,592,747
285,170,170
769,449,769
289,207,207
485,131,131
511,214,214
766,293,766
784,243,243
687,457,687
778,434,778
270,305,270
724,309,724
33,520,520
139,113,139
641,221,221
634,346,634
322,220,322
618,617,618
368,232,368
720,403,720
561,325,325
252,620,252
360,560,560
19,43,19
547,487,547
602,377,377
108,478,478
233,661,233
467,426,467
774,394,394
468,225,225
712,163,163
712,314,314
761,380,380
590,457,590
210,173,173
422,379,422
569,553,553
362,757,362
715,494,715
610,136,136
43,743,43
503,627,503
1,133,133
620,372,372
218,50,50
117,619,619
91,66,66
647,211,647
765,363,765
506,401,401
573,92,92
665,413,413
748,87,748
757,611,611
16,654,16
495,58,495
320,702,702
477,116,477
205,22,205
489,737,737
211,165,165
197,611,611
199,522,522
706,243,706
639,202,202
153,30,30
75,422,422
442,99,99
334,95,95
81,661,661
54,321,54
3,402,3
46,738,46
417,659,417
52,563,563
680,452,452
284,644,284
577,16,16
728,226,728
542,188,542
678,497,497
478,470,478
651,427,427
242,505,505
691,278,691
270,437,270
564,443,443
331,111,111
101,390,101
33,259,259
26,66,26
218,325,325
649,558,649
291,399,291
597,622,597
686,795,795
122,448,448
27,751,751
147,675,147
99,142,142
707,16,707
578,314,314
482,118,482
788,515,788
154,492,154
638,793,793
409,785,409
533,136,136
603,654,603
388,266,388
669,293,293
696,198,696
22,427,427
506,544,544
736,520,520
709,450,709
185,772,772
18,426,426
203,175,175
205,627,205
397,523,397
495,238,495
5,786,786
260,766,766
243,760,760
136,282,136
278,524,524
507,77,507
705,111,705
549,402,549
613,696,613
241,740,740
563,33,563
239,386,239
326,107,326
734,714,714
782,645,645
73,547,547
345,67,67
669,345,345
453,526,526
445,634,634
337,127,337
621,164,164
302,190,302
310,316,316
645,509,645
435,760,760
799,455,799
84,671,84
502,799,799
53,491,491
465,527,465
342,564,342
366,81,366
657,637,657
421,280,421
646,736,646
128,656,656
404,387,387
498,416,498
223,784,223
348,356,348
303,508,508
765,377,377
267,450,450
219,534,534
784,53,784
254,153,254
192,395,192
134,749,749
226,39,39
203,186,186
421,88,421
571,605,571
278,196,196
394,14,394
534,180,534
321,757,757
346,457,346
759,664,664
61,644,61
270,267,270
533,211,533
130,158,158
431,341,341
554,686,554
535,444,444
533,507,533
354,190,354
541,730,541
542,43,542
286,183,286
110,471,110
401,707,707
119,754,119
755,494,494
193,84,193
402,756,756
484,261,261
394,531,394
707,195,707
127,287,127
701,335,701
474,269,474
521,371,521
236,229,229
195,514,514
46,677,677
132,213,132
260,87,260
510,252,252
203,339,339
233,647,233
602,455,455
754,705,705
562,244,244
477,617,477
513,653,513
110,785,110
723,518,518
510,383,383
526,268,526
417,793,793
724,559,724
308,199,308
505,664,505
294,363,363
18,412,412
539,68,539
480,31,31
500,264,264
644,17,17
767,431,431
482,11,11
115,298,115
138,470,138
455,412,455
508,395,508
404,568,568
509,97,97
113,263,263
276,463,276
616,584,616
276,297,276
257,685,685
291,352,291
779,364,364
767,434,767
719,306,306
656,603,603
509,46,509
502,71,71
535,408,535
757,718,718
751,537,537
56,558,558
643,562,643
563,80,80
737,626,737
77,34,34
200,647,647
231,535,535
789,557,557
593,73,73
421,39,421
120,43,120
559,714,714
758,323,758
487,659,659
405,153,153
16,65,65
746,164,164
151,245,245
597,476,476
318,26,26
328,247,247
706,403,706
725,336,336
225,29,29
227,425,425
167,626,167
13,752,13
614,83,614
737,568,737
288,66,288
561,253,253
708,133,133
61,338,61
316,646,316
375,90,90
325,613,613
208,226,226
360,379,379
774,489,774
628,710,710
584,789,789
494,559,494
308,96,96
334,35,334
204,477,477
560,370,370
385,492,492
25,436,25
431,731,431
11,202,202
187,538,538
26,90,26
795,37,795
231,136,136
43,108,108
179,145,179
57,775,57
206,134,134
680,468,468
370,755,370
639,18,18
512,599,599
158,458,158
369,294,369
604,241,604
278,706,706
205,800,205
543,412,543
730,512,512
677,108,677
137,780,137
690,191,690
32,689,32
661,383,383
619,439,619
86,218,218
628,734,628
221,382,221
58,631,58
408,496,408
617,471,617
495,181,495
601,459,601
464,476,476
486,537,537
416,777,777
80,226,80
653,150,150
377,158,158
646,592,646
159,760,159
788,523,523
37,490,490
363,108,108
265,382,265
71,335,71
596,646,646
739,765,765
675,376,376
664,643,643
369,129,129
184,252,184
659,471,471
293,53,293
127,97,127
550,12,550
366,767,366
419,178,419
217,157,157
102,470,102
245,58,58
689,520,520
185,454,185
305,178,178
20,755,20
475,378,475
445,97,97
791,187,187
627,760,760
151,478,478
154,45,154
644,467,467
354,686,686
359,183,359
333,108,108
759,204,204
441,687,687
492,642,642
19,639,19
176,265,265
713,312,713
100,190,100
533,776,533
256,275,275
257,578,257
353,64,64
560,182,560
42,465,465
74,633,633
455,650,650
211,21,21
573,729,729
661,405,405
612,794,794
110,44,110
660,628,660
580,148,148
178,142,142
647,785,785
503,385,503
718,327,718
738,475,475
596,164,164
169,174,169
509,195,509
560,236,560
743,386,386
521,42,521
392,780,392
657,439,657
131,273,131
195,61,61
671,335,671
366,259,259
60,506,60
78,761,78
177,11,177
742,86,742
465,552,552
513,109,513
249,721,249
80,78,80
89,291,291
499,267,499
779,628,628
720,168,168
625,148,148
320,525,525
442,430,430
567,530,530
593,325,325
372,253,253
530,635,635
541,651,541
388,620,388
9,765,9
533,75,533
146,80,80
32,403,32
52,257,257
210,77,77
737,285,737
157,256,157
49,328,328
9,21,9
560,291,291
459,201,459
185,544,544
86,168,168
214,436,214
284,66,66
696,774,696
784,317,317
189,638,638
349,365,349
508,449,508
501,665,501
227,234,234
749,457,457
792,718,792
59,183,59
225,732,732
157,642,157
412,12,12
326,37,37
75,290,75
685,172,172
8,623,8
248,280,280
242,654,242
720,620,720
225,635,635
83,519,519
725,177,177
195,10,195
29,280,280
10,256,10
273,797,797
474,386,474
476,123,476
51,14,51
344,377,344
619,620,619
413,376,413
524,358,524
717,210,717
727,197,727
366,338,366
494,587,494
525,704,704
640,694,694
275,366,275
350,615,350
786,647,786
283,768,768
248,768,248
667,499,499
583,474,583
10,799,799
616,421,421
240,420,420
610,244,610
522,361,522
618,426,426
417,613,613
111,212,212
433,256,256
217,428,428
240,204,204
444,523,444
470,503,503
304,578,304
232,355,232
334,799,799
500,715,715
73,453,453
438,513,513
247,419,419
799,472,472
475,547,547
267,586,267
622,263,263
393,40,40
518,720,518
298,68,68
660,39,39
460,25,25
626,206,206
755,79,79
613,396,613
598,199,598
44,544,544
421,420,420
163,293,163
768,568,568
739,141,141
525,597,525
338,209,209
426,321,426
368,28,28
630,237,630
120,682,682
453,396,453
759,20,20
294,799,799
81,123,123
140,266,266
203,480,480
289,55,55
138,205,205
18,134,134
314,571,314
785,401,785
554,14,554
238,713,713
225,85,85
