,#,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water,
255,256,35,35,35,35,35,35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
256,257,50,95,95,35,110,70,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
257,258,45,30,15,85,65,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
258,259,45,63,37,65,55,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
259,260,45,75,37,70,55,83,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
260,261,95,80,105,40,70,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
261,262,255,10,10,75,135,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
262,263,90,85,75,115,100,115,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
263,264,115,115,85,90,75,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
264,265,100,75,115,90,115,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
265,266,50,64,50,45,50,41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
266,267,70,84,70,65,70,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
267,268,100,134,110,95,100,61,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
268,269,100,164,150,95,120,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
269,270,106,90,130,90,154,110,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
270,271,106,130,90,110,154,90,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
271,272,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
272,273,40,45,35,65,55,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
273,274,50,65,45,85,65,95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
274,275,70,85,65,105,85,120,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
275,276,70,110,75,145,85,145,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
276,277,45,60,40,70,50,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
277,278,60,85,60,85,60,55,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
278,279,80,120,70,110,70,80,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
279,280,80,160,80,130,80,100,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
280,281,50,70,50,50,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
281,282,70,85,70,60,70,50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
282,283,100,110,90,85,90,60,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
283,284,100,150,110,95,110,70,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
284,285,35,55,35,30,30,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
285,286,70,90,70,60,60,70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
286,287,38,30,41,30,41,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
287,288,78,70,61,50,61,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
288,289,45,45,35,20,30,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
289,290,50,35,55,25,25,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
290,291,60,70,50,100,50,65,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
291,292,50,35,55,25,25,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
292,293,60,50,70,50,90,65,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
293,294,40,30,30,40,50,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
294,295,60,50,50,60,70,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
295,296,80,70,70,90,100,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
296,297,40,40,50,30,30,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
297,298,70,70,40,60,40,60,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
298,299,90,100,60,90,60,80,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
299,300,40,55,30,30,30,85,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
300,301,60,85,60,50,50,125,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
301,302,40,30,30,55,30,85,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
302,303,60,50,100,85,70,65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
303,304,28,25,25,45,35,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
304,305,38,35,35,65,55,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
305,306,68,65,65,125,115,80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
306,307,68,85,65,165,135,100,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
307,308,40,30,32,50,52,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
308,309,70,60,62,80,82,60,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
309,310,60,40,60,40,60,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
310,311,60,130,80,60,60,70,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
311,312,60,60,60,35,35,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
312,313,80,80,80,55,55,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
313,314,150,160,100,95,65,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
314,315,31,45,90,30,30,40,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
315,316,61,90,45,50,50,160,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
316,317,1,90,45,30,30,40,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
317,318,64,51,23,51,23,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
318,319,84,71,43,71,43,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
319,320,104,91,63,91,73,68,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
320,321,72,60,30,20,30,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
321,322,144,120,60,40,60,50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
322,323,50,20,40,20,40,20,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
323,324,30,45,135,45,90,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
324,325,50,45,45,35,35,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
325,326,70,65,65,55,55,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
326,327,50,75,75,65,65,50,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
327,328,50,85,125,85,115,20,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
328,329,50,85,85,55,55,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
329,330,50,105,125,55,95,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
330,331,50,70,100,40,40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
331,332,60,90,140,50,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
332,333,70,110,180,60,60,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
333,334,70,140,230,60,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
334,335,30,40,55,40,55,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
335,336,60,60,75,60,75,80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
336,337,60,100,85,80,85,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
337,338,40,45,40,65,40,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
338,339,70,75,60,105,60,105,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
339,340,70,75,80,135,80,135,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
340,341,60,50,40,85,75,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
341,342,60,40,50,75,85,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
342,343,65,73,55,47,75,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
343,344,65,47,55,73,75,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
344,345,50,60,45,100,80,65,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
345,346,70,43,53,43,53,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
346,347,100,73,83,73,83,55,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
347,348,45,90,20,65,20,65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
348,349,70,120,40,95,40,95,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
349,350,70,140,70,110,65,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
350,351,130,70,35,70,35,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
351,352,170,90,45,90,45,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
352,353,60,60,40,65,45,35,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
353,354,70,100,70,105,75,40,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
354,355,70,120,100,145,105,20,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
355,356,70,85,140,85,70,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
356,357,60,25,35,70,80,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
357,358,80,45,65,90,110,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
358,359,60,60,60,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
359,360,45,100,45,45,45,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
360,361,50,70,50,50,50,70,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
361,362,80,100,80,80,80,100,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
362,363,50,85,40,85,40,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
363,364,70,115,60,115,60,55,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
364,365,45,40,60,40,75,50,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
365,366,75,70,90,70,105,80,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
366,367,75,110,110,110,105,80,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,368,73,115,60,60,60,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
368,369,73,100,60,100,60,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
369,370,70,55,65,95,85,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
370,371,70,95,85,55,65,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
371,372,50,48,43,46,41,60,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
372,373,110,78,73,76,71,60,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
373,374,43,80,65,50,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
374,375,63,120,85,90,55,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
375,376,40,40,55,40,70,55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
376,377,60,70,105,70,120,75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
377,378,66,41,77,61,87,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
378,379,86,81,97,81,107,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
379,380,45,95,50,40,50,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
380,381,75,125,100,70,80,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
381,382,20,15,20,10,55,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
382,383,95,60,79,100,125,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
383,384,70,70,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
384,385,60,90,70,60,120,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
385,386,44,75,35,63,33,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
386,387,64,115,65,83,63,65,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
387,388,64,165,75,93,83,75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
388,389,20,40,90,30,90,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
389,390,40,70,130,60,130,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
390,391,99,68,83,72,87,51,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
391,392,65,50,70,95,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
392,393,65,130,60,75,60,75,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
393,394,65,150,60,115,60,115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
394,395,95,23,48,23,48,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
395,396,50,50,50,50,50,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
396,397,80,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
397,398,80,120,80,120,80,100,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
398,399,70,40,50,55,50,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
399,400,90,60,70,75,70,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
400,401,110,80,90,95,90,65,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
401,402,35,64,85,74,55,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
402,403,55,104,105,94,75,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
403,404,55,84,105,114,75,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
404,405,100,90,130,45,65,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
405,406,43,30,55,40,65,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
406,407,45,75,60,40,30,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
407,408,65,95,100,60,50,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
408,409,95,135,80,110,80,100,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
409,410,95,145,130,120,90,120,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
410,411,40,55,80,35,60,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
411,412,60,75,100,55,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
412,413,80,135,130,95,90,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
413,414,80,145,150,105,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
414,415,80,100,200,50,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
415,416,80,50,100,100,200,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
416,417,80,75,150,75,150,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
417,418,80,80,90,110,130,110,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
418,419,80,100,120,140,150,110,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
419,420,80,90,80,130,110,110,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
420,421,80,130,100,160,120,110,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
421,422,100,100,90,150,140,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
422,423,100,150,90,180,160,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
423,424,100,150,140,100,90,90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
424,425,100,180,160,150,90,90,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
425,426,105,150,90,150,90,95,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
426,427,105,180,100,180,100,115,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
427,428,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
428,429,50,150,50,150,50,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
429,430,50,180,20,180,20,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
430,431,50,70,160,70,160,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
431,432,50,95,90,95,90,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
432,433,55,68,64,45,55,31,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
433,434,75,89,85,55,65,36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
434,435,95,109,105,75,85,56,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
435,436,44,58,44,58,44,61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
436,437,64,78,52,78,52,81,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
437,438,76,104,71,104,71,108,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
438,439,53,51,53,61,56,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
439,440,64,66,68,81,76,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
440,441,84,86,88,111,101,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
441,442,40,55,30,30,30,60,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
442,443,55,75,50,40,40,80,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
443,444,85,120,70,50,60,100,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
444,445,59,45,40,35,40,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
445,446,79,85,60,55,60,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
446,447,37,25,41,25,41,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
447,448,77,85,51,55,51,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
448,449,45,65,34,40,34,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
449,450,60,85,49,60,49,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
450,451,80,120,79,95,79,70,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
451,452,40,30,35,50,70,55,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
452,453,60,70,65,125,105,90,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
453,454,67,125,40,30,30,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
454,455,97,165,60,65,50,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
455,456,30,42,118,42,88,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
456,457,60,52,168,47,138,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
457,458,40,29,45,29,45,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
458,459,60,59,85,79,105,36,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
459,460,60,79,105,59,85,36,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
460,461,60,69,95,69,95,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
461,462,70,94,50,94,50,66,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
462,463,30,30,42,30,42,70,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
463,464,70,80,102,80,102,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
464,465,60,45,70,45,90,95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
465,466,55,65,35,60,30,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
466,467,85,105,55,85,50,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
467,468,45,35,45,62,53,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
468,469,70,60,70,87,78,85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
469,470,76,48,48,57,62,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
470,471,111,83,68,92,82,39,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
471,472,75,100,66,60,66,115,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
472,473,90,50,34,60,44,70,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
473,474,150,80,44,90,54,80,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
474,475,55,66,44,44,56,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
475,476,65,76,84,54,96,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
476,477,65,136,94,54,96,135,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
477,478,60,60,60,105,105,105,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
478,479,100,125,52,105,52,71,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
479,480,49,55,42,42,37,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
480,481,71,82,64,64,59,112,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
481,482,45,30,50,65,50,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
482,483,63,63,47,41,41,74,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
483,484,103,93,67,71,61,84,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
484,485,57,24,86,24,86,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
485,486,67,89,116,79,116,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
486,487,50,80,95,10,45,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
487,488,20,25,45,70,90,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
488,489,100,5,5,15,65,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
489,490,76,65,45,92,42,91,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
490,491,50,92,108,92,108,35,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
491,492,58,70,45,40,45,42,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
492,493,68,90,65,50,55,82,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
493,494,108,130,95,80,85,102,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
494,495,108,170,115,120,95,92,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
495,496,135,85,40,40,85,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
496,497,40,70,40,35,40,60,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
497,498,70,110,70,115,70,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
498,499,70,145,88,140,70,112,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
499,500,68,72,78,38,42,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
500,501,108,112,118,68,72,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
501,502,40,50,90,30,55,65,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
502,503,70,90,110,60,75,95,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
503,504,48,61,40,61,40,50,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
504,505,83,106,65,86,65,85,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
505,506,74,100,72,90,72,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
506,507,49,49,56,49,61,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
507,508,69,69,76,69,86,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
508,509,45,20,50,60,120,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
509,510,60,62,50,62,60,40,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
510,511,90,92,75,92,85,60,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
511,512,90,132,105,132,105,30,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
